H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Great Update ☺️
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!","Another great News Report, and especially love the recognition of Barry Schwartz and his extraordinary contributions to the search community."
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!","Moving to a better experience, thanks as always 👍"
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Wow - thank you so much for the callout - it was unexpected and so nice of you! 😊
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!","Thanks for the info about search console API. It seems helpful, but should provide the ability to request indexing in case a url is not indexed."
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",John is always insightfull & Cool 😀. Thanks John 🙏 & love from India
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Is there any way to remove outdated news articles from search results??
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!","Great stuff John, thank you for the update"
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!","Very insightful update, thank you!"
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Found about this channel a month ago and I just got addicted to it...
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Great source of information
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",very well explained
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Thank you as always.
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Great Core Web Vitals Update 😊. Thanks for this information
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Good work👍
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",ie 'Search Results in GSC - I would only like to view urls with 'xyz' in the url. Is this possible? As I cannot see how to do it.
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Thanks John!
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Thank you John
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Thank you!
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Is there a link to code we can use for google sheets to get web site cache date and if it's indexed - what index is it in?
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",greetings healthy always big boss and hopefully in a state of spirit
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Thanks John....
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Thank you
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",Ok. I hope my website stop deindexing from google search.
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!","Why does Google promote racial division by having tags for Latino and Black businesses but doesn't promote any other groups like Armenians, Asian, Indian etc etc isn't that favoritism. How about a tag to promote people who are ex drug addicts recovering alcoholics suicide survivors single parents"
H6EyrLkCDzk,"Google Search News (March ‘22) -  Search Console URL Inspection API, ranking changes and more!",:virtualhug:
EqboAI-Vk-U,Google — Year In Search 2021,"This video is full of emotions, encouragement, and hope. Can we have a longer version of it?"
EqboAI-Vk-U,Google — Year In Search 2021,"I lost everything this year. My house, my relationship of five years, my two dogs… this really struck all the right chords in my heart. Everyday I’m trying to come back stronger. To everyone struggling, you have all the love I can possibly muster. Don’t give up."
EqboAI-Vk-U,Google — Year In Search 2021,"I love these year in search videos! Hopefully, the 2022 year in search will show us moving ahead in more ways than one. In the meantime, remember all we can control is ourselves and we need to realize that we are more alike than different. May everyone have a happy new year, even the ones I disagree with."
EqboAI-Vk-U,Google — Year In Search 2021,"2021 definitely took a toll on my mental health. It has been a continuous journey to learn healthy coping mechanisms, talking to professionals and just letting myself feel the things I feel"
EqboAI-Vk-U,Google — Year In Search 2021,"There's been a lot of ups and downs in 2021, let's keep our fingers crossed that 2022 will hopefully improve for the ones who went through tough times. Have a happy new year!"
EqboAI-Vk-U,Google — Year In Search 2021,"To anyone reading this, you may have not yet healed, but you are healing."
EqboAI-Vk-U,Google — Year In Search 2021,"I didn't expect it to be this moving. 2021 is almost passed, I hope everyone has been more stronger, healthier. I wish there's a way to spread everyone's positive energy to people who's in need. 💖"
EqboAI-Vk-U,Google — Year In Search 2021,"So proud of all of us. We all faced struggles this year, things we never thought would happen, and we came out on the other side maybe a bit battered, but we are determined to heal and keep moving forward. Humanity is resilient and beautiful, and I am genuinely so proud of every single one of us, from the doctor who saved a person today to the person who got out of bed even though it was difficult. You are valid, and beautiful. Sending love <3"
EqboAI-Vk-U,Google — Year In Search 2021,I want to give the whole world a huge hug . We have been through a lot and lost so much but we are still strong together and I feel like we are more and more connected now than ever . I wish everyone the best  and let's have a meaningful year ahead.
EqboAI-Vk-U,Google — Year In Search 2021,"This has been a year of enormous change for me. I moved to be close to family, I literally moved 3 times before I got into my house, I felt isolated in some ways and closer to my daughter and family in others. I’ve been stressed, sad, happy, lonely, excited, worried, and confused. I’m turning 79 in a week. I’m alone this week. I hope 2022 is better."
EqboAI-Vk-U,Google — Year In Search 2021,"I hope that, even with Omicron and so much more to come, 2022 questions change"
EqboAI-Vk-U,Google — Year In Search 2021,Muito bom! Me emocionei. Um abraço a todas as pessoas do mundo.
EqboAI-Vk-U,Google — Year In Search 2021,Esperando que el 2022 sea un mejor año y que podamos recuperar los dos años que perdimos debido al virus. Fuerzas a todos! Sigamos adelante! <3
EqboAI-Vk-U,Google — Year In Search 2021,"Incredible that they used a rendition of Olivia Rodrigo's Driver's License, what an amazing honor for her. This year really showed that as humans we persevere and come back stronger than before after a scary and confusing year"
EqboAI-Vk-U,Google — Year In Search 2021,"We can all agree that 2020-2021 were the most dramatic years of our lives, learnt and experienced many things.."
EqboAI-Vk-U,Google — Year In Search 2021,"2021 has been a year of emotion, challenges and treasuring life's little moments. Beautiful video."
EqboAI-Vk-U,Google — Year In Search 2021,"I lost my grampa this year. It’s been very hard and I still get sad about it, he passed in March. I know so many other families have also lost relatives and it’s so hard to deal with especially around the holidays. We’ve got this💜"
EqboAI-Vk-U,Google — Year In Search 2021,"The editors definitely understood the assignment. Perfect song, perfect story to coincide with the emotions of the song."
EqboAI-Vk-U,Google — Year In Search 2021,"Me salió abajo en el buscador de google y entre a ver por curiosidad, pensaba que seria un video de las cosas típicas que busca la gente,  pero me encontré con un video emotivo que me  gusto. Espero que el año que viene nos vaya bien a todos y logremos al menos recuperar algo de estos 2 años perdidos que encima se pasaron rápido."
EqboAI-Vk-U,Google — Year In Search 2021,"Google should offer users the opportunity to give a personal rating for the returned pages for a specific search query. On the basis of this, the search engine could then be well adapted and greatly improved both on an individual level and in general."
EqboAI-Vk-U,Google — Year In Search 2021,"I never imagined myself sobbing over a Google video. This is such a heartwarming comment section, and it truly makes me feel like I wasn't alone this past year. Congratulations everyone for remaining resilient this year, despite the challenges. I wish everyone a healthy and safe year in 2022."
EqboAI-Vk-U,Google — Year In Search 2021,Uważam że Google robi naprawdę dobrą robotę.
EqboAI-Vk-U,Google — Year In Search 2021,Keep on keeping on everybody!!!!!!! Things might get tough but pick each other up! You all have made it through two of the most difficult years in our recent history.
EqboAI-Vk-U,Google — Year In Search 2021,"to everyone watching this and relating to the pain and healing, I love you all so much. You are strong and you are not alone. Keep up the hard work. I am so proud of you <3"
EqboAI-Vk-U,Google — Year In Search 2021,These are always so emotional to watch. Being in this one makes it crazy emotional. Hopes and prayers for everyone to get through this crazy world. ❤️
EqboAI-Vk-U,Google — Year In Search 2021,"May 2022 be the year that brings us lot of comfort and helps us emerge stronger than ever. It had been hard nobody can deny it,but we are moving forward and we'll keep doing so."
EqboAI-Vk-U,Google — Year In Search 2021,"Quando nos juntamos para resolver determinados problemas somos praticamente imbatíveis, deveriamos usar essa determinação para muitas outras situações!"
EqboAI-Vk-U,Google — Year In Search 2021,"This message is simple, yet powerful.  This video resonates with many of us on so many levels.  Well done.  Search on!!!"
EqboAI-Vk-U,Google — Year In Search 2021,"""To everyone fighting  come back stronger"". What a way to end this amazing video. As always, you never disappoint. This was undoubtedly, a tough year, I mean, at least, finally it ended. Good things are going to happen now."
EqboAI-Vk-U,Google — Year In Search 2021,Happy new year 🎉
EqboAI-Vk-U,Google — Year In Search 2021,Some powerful storytelling right here. 👏🏽
EqboAI-Vk-U,Google — Year In Search 2021,Driver's License makes this commercial even more powerful.  Love it!  I teared up when the fans were back in Wembley ♥️
EqboAI-Vk-U,Google — Year In Search 2021,"I lost many relatives this year, so it was a really hard this year mostly for my parents with all this lost. I want to say to all the ones who had lost relatives stay strong and for the ones who had new members in their life I wish you great. I hope 2022 will be a better year."
EqboAI-Vk-U,Google — Year In Search 2021,I never would have thought I would be in this position. Good job google.
EqboAI-Vk-U,Google — Year In Search 2021,2021 was not an easy year. We have endured many fates. Let us be strong together and master it in 2022.
EqboAI-Vk-U,Google — Year In Search 2021,. this was in fact the most googled song of 2021!
EqboAI-Vk-U,Google — Year In Search 2021,Que 2022 seja o ano da reviravolta a todos os sentidos. Que todos unidos continuemos a lutar pelos nossos direitos. Que TODOS lutemos JUNTOS para uma vida melhor!
EqboAI-Vk-U,Google — Year In Search 2021,"This video embodies so much, but pushes something so important to light. We are in this together, we struggle together, we love together. Stay strong everyone, I wish you the best"
EqboAI-Vk-U,Google — Year In Search 2021,2021 has been a difficult year for many. 2022 must be the year of happiness. Only good news in 2022
EqboAI-Vk-U,Google — Year In Search 2021,"Even if the middle of the year is so tiring and sorrowful, there is healing and restoration in the end. May God bless us always."
EqboAI-Vk-U,Google — Year In Search 2021,"you don't praise yourselves enough for staying strong and getting through these two years. it probably won't mean a lot coming from a stranger on the internet but still, i'm so proud of all of you people for being so courageous! hoping for 2022 and all the further years to bring you happiness and love :)"
EqboAI-Vk-U,Google — Year In Search 2021,Amazing moving video! It's been a challenging year for so many ❤️
EqboAI-Vk-U,Google — Year In Search 2021,Always a highlight of the year. Love this video series.
EqboAI-Vk-U,Google — Year In Search 2021,It tells us to be grateful for the things we have. Thats what I like about it
EqboAI-Vk-U,Google — Year In Search 2021,"Честно, не ожидал такого, но наш сегмент гугла постарался в разы лучше, чем мировой"
EqboAI-Vk-U,Google — Year In Search 2021,Stay strong and safe everyone! We will get through this together.
EqboAI-Vk-U,Google — Year In Search 2021,"I don't think we all give ourselves enough credit for staying strong through these last two years. But you did it, we did it. We will make it through all of these hard things."
EqboAI-Vk-U,Google — Year In Search 2021,I looked forward to this. Google never fails to end the year well
EqboAI-Vk-U,Google — Year In Search 2021,"l know it's been a tough year, but if we keep showing support nothing can stop us! wish everyone a healthy start to 2022!"
EqboAI-Vk-U,Google — Year In Search 2021,"For once, I actually like a Google ad. Good job google! 👍"
EqboAI-Vk-U,Google — Year In Search 2021,"With such a nice video, it’s still shocking to see my partner being a part of it!! Thank you for the opportunity google and stay strong everyone <333"
EqboAI-Vk-U,Google — Year In Search 2021," made me feel so emotional with the first Hamilton performance, Billie Elish's concert, and the BTS PTD LA concert because these were some of the first really big events that kinda brought back some relief that even though things aren't exactly like how they were in 2019, but some things are coming back and that there are so many more awesome things to come 2022. 💜🥺"
EqboAI-Vk-U,Google — Year In Search 2021,"Se siente un escalofrió por todo el cuerpo cuando te pones a pensar que las personas la están pasando muy mal, fuerza a todos, saldremos adelante"
EqboAI-Vk-U,Google — Year In Search 2021,"Thank you Google! that we have a platform where we can share, exude positivity and motivate each other."
EqboAI-Vk-U,Google — Year In Search 2021,Let's create something awesome together!
EqboAI-Vk-U,Google — Year In Search 2021,I hope we can all grow and continue to stay safe and healthy in the next year and the years to come
EqboAI-Vk-U,Google — Year In Search 2021,Come on everyone! We can do this! Stay strong!
EqboAI-Vk-U,Google — Year In Search 2021,"2021 has been the hardest year of my life. multiple times, i wanted to end it all. but thanks to my amazing friend, i’m still here. hopefully 2022 will be a better year."
EqboAI-Vk-U,Google — Year In Search 2021,"2021 fue un año difícil, lleno de alegrías, tristezas, reencuentros y despedidas. Sigamos adelante, hemos llegado muy lejos y espero que 2022 tenga mejores condiciones para todos<3"
EqboAI-Vk-U,Google — Year In Search 2021,"to everyone: stay strong, there are always people you can count on and you can do it"
EqboAI-Vk-U,Google — Year In Search 2021,"Que o próximo ano seja melhor para todos nós, nunca desejei isso tão forte como esse ano, onde perdi familiares para essa doença maldita. Que continuemos resilientes e que nunca possamos perder a vontade de viver e vencer! Saúde a todos!!!"
EqboAI-Vk-U,Google — Year In Search 2021,Drivers license made it so much more special and emotional
EqboAI-Vk-U,Google — Year In Search 2021,2020 y 2021 dos años de muchas enseñanzas 🙏🏼 ✨
EqboAI-Vk-U,Google — Year In Search 2021,"Sobbing so much. I had a very difficult year from a mental health point of view, and this just touches all the right cords. Thank you Google, thanks everybody, we got this."
EqboAI-Vk-U,Google — Year In Search 2021,"Lots of love everyone. I’m proud of you ❤️ Stand tall, stand proud, have courage and be kind."
EqboAI-Vk-U,Google — Year In Search 2021,2021 has been a difficult year for many. Hope 2022 will be better!
EqboAI-Vk-U,Google — Year In Search 2021,incredibly done! cant wait to see what 2022 brings. Proud of olivia for everything shes accomplished this year.
EqboAI-Vk-U,Google — Year In Search 2021,"I aways look forward to these videos. Thank you, Google, for always helping me remember what is truly worth remembering and honoring about the past year."
EqboAI-Vk-U,Google — Year In Search 2021,"Stay strong everyone, we’ve got this"
EqboAI-Vk-U,Google — Year In Search 2021,"these videos are what i look forward to all year, you never miss!! beautiful!!"
EqboAI-Vk-U,Google — Year In Search 2021,Wow. I can't believe it's basically been 2 years since this pandemic began. It's been rough but we have to keep hope alive. 🙏🏾❤👏🏾
EqboAI-Vk-U,Google — Year In Search 2021,"Every time I watch these year in search videos, I think to myself ‘these are WAY better then the YouTube rewinds’ This video nearly brought me to tears. Thank you Google!! ♥️💪🏻"
EqboAI-Vk-U,Google — Year In Search 2021,Si aún seguimos vivos es porque logramos superar todas las circunstancias difíciles que se nos presentaron este año... a seguir adelante gente hermosa...
EqboAI-Vk-U,Google — Year In Search 2021,every year. never disappoints.
EqboAI-Vk-U,Google — Year In Search 2021,"Stay strong, happy and heathly everybody! We've got this!!! 🎉"
EqboAI-Vk-U,Google — Year In Search 2021,Google ...you got my respect... thanks for being there when no one else was🙂
EqboAI-Vk-U,Google — Year In Search 2021,Very touching. Thank you for this!
EqboAI-Vk-U,Google — Year In Search 2021,Google gets me every year. Ever since 2011 (which still is my favorite) I've been a loyal Zeitgeist viewer. It's definitely gotten harder as I've gotten older and it seems like more and more my life is tangled up in current events instead of just being a passive watcher. But it's still a beautiful world.
EqboAI-Vk-U,Google — Year In Search 2021,"For everyone in the world, stay strong and we can get through it 💪💪"
EqboAI-Vk-U,Google — Year In Search 2021,"Thank God for Google, The Internet and everything else. Especially the gift of life.🙏"
EqboAI-Vk-U,Google — Year In Search 2021,"Incredible that they used a rendition of Olivia Rodrigo's Driver's License, what an amazing honor for her. This year really showed that as humans we persevere and come back stronger than before after a scary and confusing year"
EqboAI-Vk-U,Google — Year In Search 2021,"This video means a lot. As a kid, I know realize how much my community tried to save me."
EqboAI-Vk-U,Google — Year In Search 2021,"When watching these videos, i feel like year in year my life is fading away, filling my soul with bitter and sadness."
EqboAI-Vk-U,Google — Year In Search 2021,Google always does a fantastic job with these.
EqboAI-Vk-U,Google — Year In Search 2021,"This video is full of emotions, encouragement, and hope. Can we have a longer version of it?"
EqboAI-Vk-U,Google — Year In Search 2021,"Wow, did anyone else feel as if 2021 flew by? Like dang."
EqboAI-Vk-U,Google — Year In Search 2021,Este video es uno de los mas honestos que he visto reflejando lo que hemos vivido y soportado durante estos 2 años de pandemia. Un abrazo a todos y sigamos adelante.
EqboAI-Vk-U,Google — Year In Search 2021,I cried the first time I saw this add I watch this every day I love this add so much thank you the people who created this add make more like this one
EqboAI-Vk-U,Google — Year In Search 2021,I really need this version of drivers license in Spotify
EqboAI-Vk-U,Google — Year In Search 2021,Why does 2021 feel harder than 2020.. :(
EqboAI-Vk-U,Google — Year In Search 2021,Thanks for the emotional video. Stay strong together... Yes we can. 💪💪
EqboAI-Vk-U,Google — Year In Search 2021,This is now officially the new YouTube rewind 2021
EqboAI-Vk-U,Google — Year In Search 2021,"Gracias, Google. Estos dos años (2020 y 2021) han sido unos años muy fuertes para algunas personas, pero me alegra que esas mismas personas hayan sido resilientes y capaces. Muchos abrazos. 💟"
EqboAI-Vk-U,Google — Year In Search 2021,"Year in search 2016 and 2017 were the best IMO, this is still good, they never let me down."
EqboAI-Vk-U,Google — Year In Search 2021,I got teary eyed but proud to see how resilient human beings are
EqboAI-Vk-U,Google — Year In Search 2021,If we have to ask google how to stay strong then we’re doing something wrong.
EqboAI-Vk-U,Google — Year In Search 2021,You guys did the best! Let’s work harder for the next year!
EqboAI-Vk-U,Google — Year In Search 2021,어떤 시련이 우리 앞을 가로막을지라도.
EqboAI-Vk-U,Google — Year In Search 2021,"Excelente!! como siempre Google nos tiene acostumbrado a su trabajo, las busquedas referidas a la vacunación y como enfrentar la pandemia han hecho que cada uno de nosotros en el mundo nos conviertieramos por momentos en exploradores. Un deseo: ¡Exitos para todos nosotros!!"
EqboAI-Vk-U,Google — Year In Search 2021,"It's tough year for me and I get through. Thx my family, my brothers, my friends, my supporters, and my haters. You all are the consequence of my mental health restoration. and I wish everyone will get through all of their obstacles too. <3"
EqboAI-Vk-U,Google — Year In Search 2021,"Quero deixar aqui o meu agradecimento a todos os alunos, professores, coordenação enfim a todos envolvidos,a despedida do 9 ano foi muito especial, agora vamos para um novo desafio o ensino médio um círculo que se fechou e outro que se abre que todos sejam muito bem vindos a essa nova etapa, obrigada colégio pelo carinho com os nossos filhos 🌹💓🌸💕"
EqboAI-Vk-U,Google — Year In Search 2021,"I usually don't cry, but this made me tear up. Thank you Google, for just being there. This is so beautiful."
